average_consumption,daily_consumption_variance,refill_frequency,current_quantity,threshold,product_type,scaled_threshold
408.44434408710475,13.254565543977371,24.49227500681923,637.1651421518383,122,Milk,19.147312357355396
94.98871211810129,25.66620013846402,13.342715278475547,228.5801361297467,131,Milk,57.310316730952394
75.38521056219511,37.48994475200711,28.463817725393753,100.7008892569129,956,Butter,949.3461349293623
142.6222264441575,32.52439222197264,5.176657630492935,120.75618253727419,27,Egg,22.35910363567996
229.93743727186495,7.099954844612695,29.34388797103648,309.49420638727383,958,Milk,309.537296734157
328.27370419988927,22.210789607022324,29.580772145169703,520.0866039231819,485,Milk,93.25369973798358
356.1383923645009,25.272466338629435,5.331624028996663,947.9815801163675,14,Milk,1.476821943975057
223.43742614296224,5.718481349909639,10.772345640553725,316.9229194234106,956,Butter,301.65063534669116
324.4984960021794,42.4937710281274,9.3341163376943,451.95454681591673,562,Milk,124.3487877175634
241.32014352106012,14.357374829068497,19.192508195499787,128.18196321000272,402,Butter,313.6166664426854
252.38936001639456,22.78176062008165,28.166471644844854,754.5447962707788,271,Butter,35.915693983892766
138.19228808861533,7.035228000974213,13.133258269081608,449.8095607205338,338,Butter,75.14291147092781
422.9318791183682,21.053899701211517,12.023362742184519,588.4264748424237,41,Milk,6.9677354355919325
170.32954711310595,8.354778965589688,29.67217341501293,795.0202923669917,12,Egg,1.509395434960878
416.95764280467534,36.80858047314277,23.225179201024684,794.1433120173511,773,Milk,97.33759490290977
211.30957784492267,10.214107678630837,26.577585646889837,660.9683141448021,930,Butter,140.70266003647788
59.53375254290354,18.9942044772048,13.129583050668677,756.6455605042577,8,Egg,1.0572982143275238
449.24573415934697,26.24967163228772,7.989856148457543,741.9203085006955,769,Butter,103.6499461180714
134.19157963542443,39.69352309795524,17.344889909109767,570.4595464437946,15,Egg,2.62945902010212
61.43860703484283,9.8551142146987,5.785729642168357,672.7693701374023,564,Butter,83.83259182635085
126.28560367470541,45.84049132667418,11.232305728721872,469.3446307320668,11,Egg,2.343693584571874
84.31972482374337,8.464095942295685,12.243786322844201,245.09915852860397,2,Egg,0.8159962735109074
413.65417080398765,33.503169042969056,26.78651475469294,823.304869209203,556,Butter,67.53269910015794
447.47611651349075,19.595525945237327,8.052198867516834,420.66805426927743,190,Butter,45.16625355116162
90.8198374076953,34.14605542436131,5.013009424882895,417.3119707007521,3,Egg,0.7188866389244447
124.09513391432378,29.034023871894888,17.120749283974583,723.1924296012432,234,Milk,32.35653339582438
125.73096897781875,14.84438988078816,18.95255005043353,463.4525539522367,830,Milk,179.09060871968774
88.0873120901517,16.109422827737056,22.407606820994708,741.0435309319978,5,Egg,0.6747241951780599
199.6610727573413,17.005145642387824,29.415373895816323,469.93331198640817,23,Egg,4.894311472148888
101.76068720400245,33.54581051156137,22.01763628886917,577.8411249854228,26,Egg,4.499506676797347
158.92487218017519,35.246099633264535,24.04049038321794,313.8737895931597,767,Butter,244.36573725833506
215.50240972366396,33.453762376711076,20.838242769022365,582.1972156672826,752,Butter,129.1658530414129
72.60763159481442,27.868944953332342,22.395320169772045,872.5229243323479,28,Egg,3.2090847379655405
149.10847140449675,37.0017289597108,25.237526153492887,413.79938856255643,711,Milk,171.8223901852175
153.6406607153699,22.403090583524182,28.418249718418362,223.7688497313939,28,Egg,12.512912335032532
67.02102818608836,46.61121282253532,26.933483834524527,332.14746494364005,28,Egg,8.429990578055786
491.97575449824603,28.248615107195644,11.520729370760225,996.6283297821319,254,Butter,25.485930151667045
185.06270857449957,33.48956557729706,13.475744776217518,414.2886171513948,16,Egg,3.8620419045095487
435.3459313451416,23.202865720498554,27.194252469023994,865.8356038907615,625,Milk,72.18460377368051
351.0447146214029,31.13089796464046,14.307069164043577,946.1200982120006,153,Butter,16.171308514547242
92.58814621061985,18.741373715497705,17.140343839655664,503.5817286876226,29,Egg,5.75874745804946
76.3887879016018,5.8133913626984395,17.347342879585867,260.94043829919593,24,Egg,9.19750122151686
374.4229659134582,18.862735633357516,18.563505763872485,557.932669154884,470,Milk,84.23955541300744
162.70781837251286,31.544188140224474,29.472321456875225,538.0679376635096,776,Milk,144.2197064128518
245.47746447969288,20.753528346260406,21.12758405076412,702.0316536967897,481,Milk,68.51542910738122
